count(pa.assignee_id),patent_id
2,9422548
1,9422549
1,9422554
1,9422566
1,9422567
1,9422569
2,9422572
3,9422573
1,9422575
1,9422579
1,9422581
1,9422582
1,9422599
3,9422607
2,9422618
1,9422627
1,9422628
1,9422740
1,9422997
1,9423083
1,9423118
1,9423154
1,9423156
1,9423157
1,9423159
1,9423298
1,9423303
1,9423375
1,9423387
1,9423416
2,9423533
1,9423541
1,9423662
1,9423692
1,9423775
2,9423898
1,9424058
1,9424066
1,9424113
1,9424275
1,9424387
1,9424505
1,9424829
1,9424872
1,9424901
1,9424913
1,9424915
1,9424916
1,9424923
2,9424959
2,9424960
1,9424965
1,9424991
1,9424993
1,9425027
1,9425039
1,9425044
1,9425045
2,9425051
1,9425055
1,9425060
2,9425071
1,9425073
1,9425075
1,9425080
1,9425130
1,9425138
1,9425147
1,9425148
1,9425153
1,9425202
1,9425203
1,9425205
1,9425207
1,9425211
1,9425214
1,9425215
1,9425216
1,9425217
1,9425220
1,9425223
1,9425224
1,9425232
1,9425248
1,9425251
1,9425253
1,9425260
2,9425264
1,9425268
1,9425271
1,9425277
1,9425293
1,9425295
1,9425299
1,9425307
1,9425318
1,9425321
1,9425322
1,9425323
2,9425331
1,9425333
1,9425335
2,9425336
1,9425337
1,9425338
1,9425339
1,9425340
3,9425344
1,9425351
1,9425365
2,9425375
1,9425380
1,9425387
2,9425397
1,9425405
2,9425436
1,9425462
1,9425463
2,9425679
1,9425732
1,9425783
1,9425798
1,9425804
1,9425917
1,9426896
1,9426953
1,9427003
1,9427186
1,9427354
1,9427396
3,9427408
1,9427423
1,9427429
1,9427455
1,9427460
1,9427466
1,9427467
1,9427477
2,9427486
1,9427491
1,9427495
1,9427496
1,9427497
1,9427602
1,9427690
1,9427729
1,9427733
1,9427779
1,9427805
1,9427891
1,9427895
1,9428067
1,9428342
1,9428383
1,9428391
1,9428392
1,9428393
1,9428394
2,9428395
1,9428399
1,9428409
1,9428479
4,9428518
1,9428532
1,9428534
2,9428541
1,9428548
1,9428594
1,9428604
1,9428621
1,9428625
1,9428646
2,9428671
1,9428680
1,9428685
1,9428691
1,9428708
1,9428722
1,9428726
1,9428738
1,9428751
2,9428756
1,9428757
1,9428760
1,9428767
1,9428795
1,9428803
1,9428804
1,9428805
1,9428807
1,9428819
1,9428829
1,9428847
2,9428849
1,9429029
1,9429046
1,9429144
1,9429340
1,9429536
1,9429544
1,9429561
1,9429570
1,9429661
1,9429682
2,9429685
1,9429769
1,9429861
1,9431076
1,9431099
1,9431142
1,9431144
1,9431145
1,9431148
1,9431159
1,9431213
1,9431219
1,9431234
1,9431236
1,9431240
1,9431241
1,9431244
1,9431258
1,9431270
1,9431278
1,9431285
1,9431301
1,9431331
1,9431337
1,9431345
1,9431346
1,9431362
1,9431388
1,9431400
1,9431403
1,9431408
1,9431409
1,9431412
1,9431415
1,9431419
1,9431427
1,9431428
1,9431429
1,9431430
1,9431435
1,9431440
1,9431448
1,9431451
1,9431460
1,9431465
1,9431468
1,9431477
1,9431479
1,9431482
1,9431483
1,9431487
1,9431493
1,9431498
1,9431501
1,9431512
1,9431517
1,9431518
1,9431534
1,9431539
2,9431543
1,9431544
1,9431545
1,9431552
1,9431553
1,9431555
1,9431556
1,9431558
1,9431559
1,9431560
1,9431562
1,9431563
1,9431567
1,9431570
1,9431572
1,9431583
1,9431593
1,9431598
1,9431609
1,9431613
1,9431619
1,9431622
1,9431623
1,9431628
1,9431631
1,9431649
1,9431655
1,9431681
1,9431795
1,9431825
1,9431924
1,9431953
1,9431954
1,9432026
1,9432254
1,9432592
1,9433040
1,9433068
1,9433082
1,9433213
1,9433217
1,9433228
1,9433336
1,9433537
1,9433573
1,9433574
1,9433580
1,9433673
1,9433676
1,9433677
1,9433678
1,9433681
2,9433682
3,9433688
2,9433703
1,9433746
2,9433801
1,9433911
1,9433926
1,9433932
1,9433941
1,9433967
1,9434006
1,9434132
1,9434133
1,9434142
1,9434178
1,9434525
1,9434602
1,9434604
1,9434607
1,9434615
1,9434617
1,9434618
1,9434620
1,9434640
1,9434664
1,9434667
1,9434679
2,9434702
1,9434710
2,9434812
2,9434815
1,9434826
1,9434834
1,9434856
1,9434862
1,9434895
1,9434898
2,9434899
1,9434905
2,9434906
1,9434925
1,9434926
1,9434938
2,9434953
2,9434956
1,9434958
1,9434959
1,9434961
1,9434971
1,9434974
1,9434981
1,9434982
1,9434990
1,9434993
1,9434994
1,9435002
1,9435026
1,9435032
1,9435034
1,9435039
1,9435076
1,9435083
1,9435124
1,9435198
1,9435317
1,9435376
1,9435490
1,9435497
1,9435502
1,9435544
1,9435667
1,9435690
1,9435691
1,9435692
1,9435733
1,9435737
1,9435740
1,9435776
1,9435784
1,9435791
1,9435800
1,9435813
1,9435821
1,9435848
1,9435896
1,9435933
1,9436079
1,9436215
1,9436545
1,9436846
1,9437070
1,9437184
1,9437255
1,9437265
1,9437296
1,9437301
1,9437308
1,9437346
1,9437370
1,9437372
2,9437391
1,9437416
1,9437417
1,9437422
1,9437425
1,9437426
1,9437428
1,9437435
1,9437437
1,9437454
1,9437462
1,9437476
1,9437488
1,9437490
1,9437492
2,9437501
1,9437502
1,9437514
1,9437533
1,9437544
1,9437562
1,9437568
1,9437575
1,9437584
1,9437586
1,9437594
1,9437599
1,9437606
1,9437609
1,9437610
1,9437618
2,9437622
1,9437623
1,9437627
1,9437628
1,9437630
1,9437635
1,9437636
1,9437637
1,9437643
1,9437651
1,9437656
1,9437661
1,9437669
1,9437677
2,9437678
1,9437682
2,9437689
1,9437691
1,9437695
1,9437699
2,9437700
1,9437703
1,9437704
1,9437716
1,9437719
1,9437724
1,9437728
1,9437732
1,9437734
1,9437735
1,9437736
1,9437737
1,9437741
2,9437742
1,9437743
1,9437744
1,9437746
1,9437747
1,9437748
1,9437750
1,9437751
1,9437755
1,9437756
1,9437757
1,9437760
1,9437761
1,9437763
1,9437765
2,9437766
1,9437767
1,9437768
1,9437769
1,9437774
1,9437794
1,9437795
1,9437811
1,9437823
1,9437825
1,9437871
1,9437876
1,9437899
1,9438010
1,9438035
1,9438037
2,9438041
1,9438834
1,9439285
1,9439332
1,9439439
1,9439637
1,9439726
2,9439837
3,9439859
1,9439922
1,9439935
1,9439941
1,9439964
1,9439965
1,9439966
2,9439978
2,9440067
1,9440069
1,9440195
1,9440221
1,9440237
1,9440259
1,9440373
1,9440382
1,9440475
1,9440546
1,9440847
1,9440849
1,9440850
1,9440854
2,9440855
1,9440856
1,9440885
1,9440888
1,9440898
1,9440931
2,9440958
1,9441005
1,9441019
1,9441020
1,9441061
1,9441076
1,9441080
1,9441087
1,9441095
1,9441120
1,9441131
2,9441133
1,9441134
1,9441136
1,9441139
1,9441156
1,9441177
1,9441178
1,9441181
2,9441197
1,9441200
1,9441204
1,9441209
2,9441227
1,9441230
1,9441231
1,9441233
2,9441234
1,9441239
1,9441244
1,9441248
1,9441249
1,9441250
1,9441252
1,9441255
1,9441264
1,9441276
1,9441289
1,9441294
1,9441300
1,9441302
1,9441305
1,9441313
1,9441394
1,9441462
1,9441616
1,9441858
1,9441859
1,9441863
1,9441887
1,9441940
1,9442049
1,9442063
1,9442072
1,9442104
1,9442107
1,9442115
1,9442116
1,9442221
1,9442227
1,9442250
1,9442313
1,9442338
2,9442343
1,9442344
2,9442375
1,9442465
1,9442504
1,9442505
1,9442542
1,9442695
1,9443191
1,9443423
1,9443563
1,9443573
1,9443618
1,9443638
1,9443640
1,9443652
1,9443655
1,9443662
1,9443702
1,9443715
1,9443718
1,9443719
1,9443720
1,9443727
1,9443728
1,9443732
1,9443736
1,9443751
1,9443765
1,9443772
1,9443779
1,9443791
1,9443801
1,9443802
1,9443805
1,9443817
1,9443830
1,9443856
1,9443865
1,9443867
1,9443869
1,9443874
1,9443876
1,9443877
1,9443880
1,9443881
1,9443883
1,9443885
1,9443888
1,9443899
1,9443907
1,9443909
1,9443931
1,9443934
1,9443936
1,9443937
1,9443948
1,9443949
1,9443960
1,9443966
1,9443981
1,9443986
1,9443987
1,9443989
1,9443991
1,9443993
1,9443994
1,9443995
1,9443996
1,9443998
2,9444000
1,9444003
1,9444004
1,9444007
1,9444008
1,9444013
1,9444017
2,9444032
1,9444055
1,9444223
1,9444225
2,9444285
1,9444396
1,9444397
1,9444398
1,9444399
1,9444532
1,9445085
1,9445564
1,9445586
1,9445619
1,9445725
1,9445867
1,9445973
1,9445993
1,9446003
1,9446021
1,9446056
1,9446067
1,9446070
1,9446105
1,9446121
1,9446126
1,9446132
1,9446140
1,9446152
1,9446153
1,9446165
1,9446174
1,9446255
1,9446348
1,9446371
2,9446381
1,9446385
1,9446397
1,9446436
1,9446504
1,9446537
1,9446539
1,9446547
1,9446571
1,9446575
1,9446864
1,9446953
2,9446956
1,9446973
1,9447008
1,9447111
2,9447115
2,9447151
1,9447191
2,9447233
1,9447255
1,9447260
1,9447270
1,9447272
1,9447299
1,9447301
1,9447305
1,9447308
2,9447317
2,9447320
1,9447326
1,9447328
1,9447344
1,9447345
1,9447385
1,9447398
1,9447418
1,9447420
1,9447424
1,9447429
1,9447430
1,9447431
1,9447434
1,9447438
1,9447439
1,9447441
1,9447444
1,9447454
1,9447456
1,9447464
2,9447470
1,9447494
1,9447495
1,9447514
1,9447516
1,9447520
1,9447927
1,9447992
1,9448123
2,9448173
1,9448181
1,9448231
1,9448236
1,9448253
2,9448325
1,9448331
1,9448492
1,9448498
1,9448924
1,9449377
1,9449678
1,9449693
1,9449697
1,9449706
1,9449708
1,9449713
1,9449720
1,9449732
1,9449765
1,9449786
1,9449787
1,9449809
1,9449812
1,9449813
1,9449814
1,9449816
1,9449819
1,9449820
1,9449831
1,9449837
1,9449838
1,9449839
1,9449840
1,9449846
1,9449855
1,9449859
1,9449868
1,9449872
1,9449883
1,9449898
1,9449903
1,9449904
1,9449934
1,9449938
1,9449966
1,9449967
1,9449974
1,9449978
1,9449982
1,9449987
2,9449990
1,9449991
1,9449994
1,9449996
1,9449999
3,9450000
1,9450001
1,9450010
1,9450012
1,9450018
1,9450026
1,9450037
1,9450040
1,9450043
2,9450053
1,9450058
1,9450059
1,9450065
1,9450080
1,9450087
1,9450090
1,9450102
1,9450104
1,9450107
1,9450108
1,9450113
1,9450114
2,9450116
1,9450117
2,9450119
2,9450123
2,9450124
2,9450125
1,9450126
1,9450127
1,9450128
1,9450129
1,9450131
1,9450133
2,9450135
1,9450136
1,9450137
1,9450139
2,9450142
1,9450144
1,9450145
1,9450147
1,9450154
1,9450165
1,9450199
1,9450248
1,9450379
1,9450410
1,9450413
1,9450414
1,9450535
2,9450536
1,9451131
1,9451290
2,9452036
2,9452049
1,9452073
1,9452122
1,9452130
1,9452174
1,9452218
1,9452219
1,9452377
1,9452410
1,9452418
1,9452446
1,9452566
1,9452671
1,9452891
2,9452929
2,9452934
1,9452976
1,9452993
1,9453040
1,9453060
1,9453108
1,9453111
1,9453114
1,9453118
1,9453121
1,9453131
1,9453133
1,9453166
1,9453175
1,9453176
1,9453209
1,9453216
1,9453222
1,9453223
1,9453230
1,9453233
1,9453234
1,9453235
1,9453237
1,9453238
1,9453242
1,9453245
1,9453249
1,9453250
1,9453261
1,9453283
2,9453305
1,9453308
1,9453457
1,9453500
1,9453598
1,9453666
1,9453683
1,9453811
1,9453831
1,9453861
1,9453937
1,9454076
1,9454078
1,9454335
1,9454368
1,9454724
1,9454923
1,9454999
1,9455016
1,9455021
1,9455032
1,9455044
1,9455049
1,9455061
1,9455062
1,9455065
2,9455093
1,9455094
1,9455105
1,9455118
1,9455137
1,9455142
1,9455148
1,9455150
1,9455161
1,9455179
1,9455188
1,9455197
1,9455206
1,9455256
1,9455257
1,9455258
1,9455262
1,9455264
1,9455267
1,9455269
1,9455271
2,9455277
1,9455278
1,9455279
1,9455280
1,9455288
1,9455291
1,9455300
1,9455317
1,9455321
1,9455326
1,9455333
1,9455349
1,9455350
1,9455359
2,9455360
1,9455361
1,9455363
1,9455364
1,9455366
1,9455368
1,9455370
1,9455399
1,9455414
1,9455421
1,9455430
1,9455439
1,9455568
2,9455584
1,9455661
1,9455664
2,9455689
1,9455709
1,9456132
1,9456501
1,9456588
1,9456779
1,9456794
1,9456869
1,9456983
1,9456992
1,9457041
1,9457091
1,9457102
1,9457103
1,9457104
1,9457128
1,9457170
1,9457321
1,9457322
1,9457325
1,9457333
1,9457341
1,9457396
1,9457415
1,9457463
1,9457493
1,9457496
2,9457538
1,9458010
1,9458017
1,9458018
1,9458019
1,9458020
1,9458027
1,9458069
1,9458087
1,9458090
1,9458169
1,9458191
1,9458205
2,9458212
2,9458215
1,9458224
1,9458247
1,9458248
1,9458279
2,9458295
1,9458305
1,9458311
1,9458314
1,9458325
2,9458328
1,9458344
1,9458353
2,9458357
1,9458363
1,9458398
4,9458422
1,9458431
2,9458439
1,9458440
1,9458448
1,9458453
1,9458455
1,9458459
2,9458460
1,9458468
1,9458471
1,9458473
1,9458474
1,9458476
1,9458480
2,9458482
1,9458505
1,9458510
1,9458517
2,9458542
2,9458569
1,9458571
1,9458830
1,9458831
1,9458837
1,9458838
1,9458989
1,9459024
1,9459026
1,9459027
1,9459154
1,9459207
2,9459210
1,9459247
1,9459257
1,9459261
1,9459282
1,9459378
1,9459388
1,9459503
1,9459512
1,9459520
1,9459525
1,9459632
1,9459797
1,9459803
1,9459835
1,9460028
1,9460181
1,9460328
1,9460397
1,9460702
1,9460767
1,9460786
1,9460793
1,9460816
1,9460824
1,9460829
1,9460861
1,9460865
1,9460910
1,9460911
1,9460912
1,9460914
1,9460916
1,9460918
2,9460921
1,9460929
1,9460931
1,9460936
1,9460940
1,9460967
1,9460981
1,9460986
1,9460990
1,9460997
1,9460999
1,9461029
1,9461030
1,9461031
1,9461033
1,9461038
2,9461066
1,9461069
1,9461070
1,9461077
1,9461091
1,9461102
1,9461103
1,9461105
1,9461107
1,9461112
1,9461113
1,9461122
2,9461124
1,9461135
1,9461137
1,9461138
1,9461140
1,9461141
1,9461149
1,9461154
1,9461157
1,9461176
1,9461179
1,9461180
1,9461181
1,9461187
1,9461188
1,9461189
1,9461192
1,9461193
1,9461194
1,9461195
1,9461197
1,9461203
1,9461215
2,9461228
1,9461229
1,9461230
2,9461233
1,9461242
1,9461244
1,9461274
2,9461289
1,9461300
1,9461313
1,9461355
1,9461434
1,9461581
1,9461582
3,9461586
1,9461609
1,9461610
1,9461627
1,9462390
1,9462643
1,9462657
1,9462662
1,9462699
1,9462754
1,9462757
1,9462794
1,9463004
1,9463092
1,9463103
1,9463219
2,9463234
2,9463253
2,9463429
1,9463435
1,9463437
1,9463444
1,9463510
1,9463607
1,9463613
1,9463916
1,9463976
2,9463981
1,9463997
1,9463999
1,9464006
1,9464022
2,9464025
1,9464047
2,9464119
1,9464123
3,9464131
1,9464140
1,9464142
1,9464179
1,9464181
1,9464186
1,9464187
1,9464210
1,9464220
1,9464238
1,9464268
1,9464271
1,9464283
1,9464290
1,9464296
1,9464297
1,9464298
1,9464320
1,9464325
1,9464327
1,9464328
1,9464334
1,9464369
1,9464516
1,9464571
1,9464667
1,9464769
2,9464821
1,9464937
1,9464986
1,9464990
2,9464995
1,9465002
1,9465035
1,9465051
1,9465133
1,9465642
1,9466034
1,9466339
1,9466356
1,9466368
1,9466376
1,9466380
1,9466391
1,9466403
2,9466434
1,9466436
1,9466477
2,9466481
1,9466483
1,9466485
2,9466527
1,9466538
1,9466544
1,9466552
1,9466559
1,9466575
1,9466584
1,9466591
1,9466606
1,9466611
1,9466615
1,9466618
1,9466633
1,9466640
1,9466655
1,9466667
1,9466670
1,9466682
1,9466683
1,9466684
1,9466686
1,9466688
1,9466705
1,9466706
1,9466725
1,9466728
1,9466737
1,9466738
1,9466741
2,9466743
1,9466744
1,9466745
1,9466748
1,9466750
1,9466752
1,9466754
1,9466755
1,9466756
1,9466757
2,9466762
1,9466768
1,9466772
1,9466787
1,9466790
1,9466796
3,9466799
2,9466826
1,9466830
1,9466831
2,9466853
1,9466861
1,9466879
1,9466940
1,9466945
1,9466946
1,9466970
1,9466984
1,9467088
1,9468043
2,9468044
1,9468181
1,9468182
1,9468183
1,9468184
1,9468402
1,9468497
1,9468557
1,9468572
1,9468603
1,9468607
1,9468626
1,9468627
1,9468681
1,9468687
1,9468691
1,9468707
1,9468883
1,9468902
1,9468903
1,9468909
1,9468910
1,9468911
1,9468922
1,9468923
1,9468950
2,9468989
1,9469083
1,9469526
2,9469530
2,9469531
1,9469533
1,9469535
2,9469540
2,9469541
1,9469542
1,9469549
1,9469565
1,9469572
2,9469598
1,9469613
1,9469626
1,9469671
1,9469677
1,9469680
1,9469696
2,9469714
1,9469742
2,9469746
1,9469748
1,9469761
1,9469763
1,9469777
1,9469778
1,9469793
1,9469802
1,9469808
1,9469815
1,9469820
1,9469822
1,9469838
1,9469841
1,9469851
1,9469857
1,9469859
1,9469864
1,9469896
1,9469918
1,9469935
2,9469938
1,9469940
1,9470110
1,9470212
1,9470385
1,9470399
1,9470413
2,9470415
1,9470434
1,9470625
1,9470632
1,9470652
1,9470694
1,9470695
1,9470699
1,9470719
2,9470722
1,9470821
1,9470826
1,9470853
1,9470950
2,9471184
1,9471238
1,9471257
1,9471279
1,9471280
1,9471431
1,9471432
1,9471502
1,9471948
1,9472126
1,9472269
1,9472294
1,9472295
1,9472316
1,9472324
1,9472350
1,9472391
1,9472398
2,9472400
2,9472401
1,9472405
1,9472416
1,9472436
1,9472445
1,9472450
1,9472468
1,9472471
1,9472493
1,9472494
1,9472526
1,9472532
1,9472542
1,9472543
1,9472559
1,9472563
1,9472564
1,9472568
1,9472574
1,9472577
1,9472579
1,9472583
1,9472588
1,9472589
1,9472596
1,9472609
1,9472611
1,9472618
1,9472627
1,9472629
1,9472631
1,9472637
1,9472641
1,9472644
1,9472649
1,9472655
1,9472656
1,9472658
1,9472663
1,9472673
2,9472675
1,9472676
1,9472678
1,9472680
1,9472681
1,9472682
1,9472683
1,9472686
1,9472691
2,9472693
1,9472694
1,9472700
2,9472702
1,9472703
1,9472706
1,9472707
2,9472708
1,9472711
1,9472717
1,9472723
1,9472745
1,9472760
2,9472765
1,9472773
1,9472788
1,9472811
1,9472859
1,9473065
1,9473201
1,9473301
1,9473719
1,9473753
1,9473831
1,9473902
1,9474163
1,9474188
1,9474241
1,9474242
1,9474243
1,9474244
1,9474255
1,9474488
1,9474534
1,9474563
2,9474687
4,9474717
1,9474771
2,9474796
2,9474797
1,9474801
1,9474809
1,9474810
1,9474829
1,9475007
1,9475009
1,9475028
1,9475031
1,9475037
1,9475054
1,9475088
1,9475105
1,9475216
1,9475262
1,9475274
1,9475586
1,9475598
1,9475690
1,9475695
1,9475701
1,9475703
1,9475709
1,9475713
1,9475762
1,9475804
1,9475810
1,9475822
2,9475826
1,9475901
1,9475910
1,9475919
1,9475921
1,9475922
1,9475941
1,9475960
1,9475962
1,9475973
1,9475980
1,9475984
1,9475999
1,9476002
1,9476007
1,9476008
1,9476019
1,9476028
1,9476035
1,9476043
1,9476055
3,9476056
1,9476058
1,9476062
1,9476065
1,9476070
1,9476073
1,9476077
1,9476083
1,9476087
1,9476099
2,9476115
1,9476124
1,9476129
2,9476138
1,9476145
1,9476283
1,9476308
1,9476352
1,9476402
1,9476601
1,9476611
2,9476612
2,9476782
1,9476785
1,9476830
1,9476852
1,9476870
1,9476885
1,9476914
1,9476981
2,9477019
1,9477021
1,9477024
1,9477033
1,9477040
1,9477188
1,9477263
1,9477491
1,9477608
1,9477795
1,9478259
1,9478261
1,9478267
1,9478275
1,9478280
1,9478325
1,9478356
1,9478363
1,9478385
1,9478412
1,9478413
1,9478416
1,9478417
1,9478420
1,9478422
1,9478438
1,9478448
1,9478454
1,9478458
1,9478481
1,9478493
1,9478508
1,9478530
1,9478535
1,9478539
1,9478545
1,9478547
1,9478564
1,9478574
1,9478578
1,9478579
1,9478597
1,9478601
1,9478603
1,9478611
1,9478614
1,9478631
1,9478635
1,9478664
1,9478666
1,9478668
1,9478670
2,9478678
1,9478679
1,9478680
1,9478682
2,9478684
1,9478686
1,9478687
1,9478688
1,9478694
1,9478700
1,9478705
1,9478707
1,9478709
1,9478717
1,9478720
1,9478736
1,9478737
1,9478743
2,9478745
2,9478746
1,9478762
1,9478780
1,9478796
1,9478807
1,9478858
1,9478944
1,9479003
1,9479007
1,9479110
1,9479158
1,9479259
1,9479717
1,9480127
1,9480191
1,9480207
1,9480260
1,9480404
1,9480493
1,9480656
1,9480657
1,9480673
1,9480698
1,9480699
1,9480749
2,9480772
1,9480773
1,9480780
1,9480864
1,9480964
2,9480967
1,9480978
2,9481125
1,9481160
1,9481241
1,9481576
1,9481582
1,9481583
2,9481589
1,9481598
2,9481614
1,9481616
2,9481678
1,9481694
1,9481728
1,9481767
1,9481772
1,9481793
1,9481796
1,9481805
2,9481827
1,9481836
1,9481860
1,9481867
1,9481874
1,9481883
1,9481884
1,9481890
1,9481893
1,9481895
1,9481896
1,9481898
1,9481908
1,9481915
1,9481926
1,9481930
1,9481945
1,9481949
1,9482082
1,9482210
1,9482421
1,9482448
1,9482449
1,9482505
1,9482616
1,9482619
1,9482625
1,9482688
1,9482726
1,9482785
1,9482887
1,9482960
1,9482970
1,9483202
1,9484099
1,9484123
2,9484155
2,9484157
2,9484158
1,9484160
1,9484197
1,9484198
1,9484200
1,9484206
1,9484217
1,9484232
1,9484240
1,9484249
1,9484267
1,9484268
1,9484271
1,9484274
1,9484277
1,9484286
1,9484287
1,9484296
1,9484304
1,9484332
1,9484341
1,9484354
1,9484355
1,9484357
1,9484360
1,9484366
1,9484367
1,9484369
1,9484379
2,9484384
1,9484389
1,9484390
1,9484405
1,9484406
1,9484407
1,9484420
2,9484426
1,9484442
1,9484443
1,9484444
1,9484446
1,9484447
1,9484448
1,9484456
1,9484464
1,9484465
1,9484466
2,9484468
1,9484469
1,9484472
3,9484474
2,9484475
1,9484478
1,9484479
1,9484480
1,9484483
1,9484484
1,9484485
1,9484488
1,9484504
1,9484516
1,9484517
1,9484527
1,9484532
1,9484538
1,9484542
1,9484553
1,9484556
1,9484594
1,9484710
1,9484714
1,9484715
1,9485862
1,9485872
2,9485971
1,9486163
1,9486270
1,9486408
1,9486409
1,9486415
1,9486471
1,9486480
1,9486508
1,9486520
1,9486531
2,9486540
1,9486555
1,9486639
1,9486742
2,9486747
1,9486772
1,9486773
2,9486774
1,9486833
1,9486841
1,9486879
1,9486944
1,9486988
2,9486996
1,9487002
1,9487402
1,9487404
1,9487410
1,9487420
1,9487437
1,9487450
2,9487462
2,9487486
1,9487566
1,9487624
1,9487638
1,9487645
1,9487669
1,9487712
1,9487721
1,9487763
1,9487766
1,9487791
2,9487792
1,9487793
1,9487795
1,9487796
1,9487797
1,9487801
1,9487803
1,9487808
1,9487854
1,9487869
1,9487877
1,9487885
1,9487886
1,9487914
1,9488027
1,9488386
1,9488389
1,9488392
1,9488394
2,9488651
1,9488656
1,9488897
1,9488907
1,9488908
1,9488968
1,9489103
1,9489147
1,9489678
1,9489764
1,9489776
1,9490001
1,9490004
1,9490013
1,9490019
1,9490027
1,9490040
1,9490113
1,9490116
1,9490118
1,9490119
1,9490124
1,9490125
1,9490132
1,9490141
1,9490142
1,9490145
1,9490148
1,9490172
1,9490179
1,9490193
1,9490204
1,9490207
1,9490213
1,9490228
1,9490229
1,9490259
1,9490268
1,9490275
1,9490277
1,9490283
1,9490300
1,9490310
1,9490318
1,9490320
2,9490321
1,9490327
1,9490329
2,9490336
1,9490337
2,9490338
1,9490340
1,9490351
1,9490359
1,9490362
1,9490364
1,9490368
1,9490373
1,9490375
1,9490376
1,9490377
1,9490379
1,9490380
1,9490382
1,9490383
1,9490387
1,9490391
1,9490397
1,9490407
1,9490408
1,9490410
1,9490425
1,9490428
1,9490429
2,9490433
1,9490441
1,9490449
1,9490454
1,9490472
1,9490480
2,9490510
1,9490632
1,9490743
1,9491118
1,9491376
1,9491388
2,9491535
1,9491623
1,9491853
2,9491916
1,9491921
1,9491934
1,9491943
1,9491947
1,9491968
3,9492398
1,9492399
2,9492400
2,9492480
1,9492482
1,9492497
1,9492561
1,9492586
1,9492590
1,9492593
1,9492763
1,9492790
1,9492809
1,9492825
1,9492826
2,9492841
1,9492851
2,9492870
1,9492965
1,9492967
1,9492977
1,9493025
1,9493119
1,9493338
1,9493348
1,9493350
1,9493351
2,9493361
1,9493379
1,9493380
1,9493399
1,9493495
1,9493540
1,9493583
1,9493588
1,9493601
1,9493619
1,9493626
1,9493635
1,9493640
1,9493649
2,9493684
2,9493695
3,9493743
2,9493746
1,9493750
1,9493767
1,9493768
2,9493769
2,9493776
1,9493778
1,9493782
1,9493785
1,9493789
2,9493791
2,9493793
1,9493794
1,9493795
1,9493796
1,9493802
1,9493803
1,9493805
1,9493845
1,9493849
1,9493850
1,9493890
1,9493988
1,9494065
1,9494068
1,9494071
1,9494141
1,9494159
1,9494262
1,9494297
1,9494313
1,9494330
1,9494338
1,9494339
1,9494343
1,9494474
1,9494478
2,9494516
1,9494517
1,9494554
1,9494572
1,9494593
4,9494616
1,9494644
1,9494672
1,9494713
1,9494792
1,9494830
1,9494851
1,9494864
1,9494888
1,9495498
1,9495515
1,9495632
1,9495938
2,9495991
1,9496011
1,9496044
1,9496048
1,9496053
1,9496060
1,9496062
1,9496068
1,9496069
1,9496090
2,9496093
1,9496094
1,9496136
1,9496138
1,9496140
1,9496141
1,9496145
1,9496177
1,9496220
1,9496222
1,9496263
1,9496267
1,9496275
1,9496278
1,9496292
1,9496298
1,9496307
1,9496310
1,9496330
1,9496331
1,9496338
1,9496339
1,9496341
1,9496352
1,9496355
1,9496365
1,9496366
1,9496370
1,9496374
1,9496375
1,9496393
1,9496403
1,9496406
1,9496410
1,9496411
1,9496412
1,9496413
1,9496414
1,9496416
1,9496419
1,9496422
1,9496424
1,9496425
2,9496427
2,9496434
1,9496435
1,9496436
1,9496437
1,9496439
1,9496440
1,9496441
1,9496443
1,9496448
1,9496449
1,9496451
1,9496452
1,9496456
1,9496457
1,9496459
1,9496471
1,9496475
1,9496496
1,9496511
1,9496545
1,9496548
1,9496560
1,9496561
1,9496587
1,9496610
1,9496743
1,9496751
1,9496752
1,9496803
1,9497370
1,9497895
1,9497908
1,9497944
1,9498101
1,9498286
1,9498313
2,9498320
1,9498438
1,9498439
1,9498443
1,9498501
1,9498510
1,9498536
1,9498544
1,9498557
2,9498722
1,9498749
1,9498760
2,9498764
1,9498931
1,9499209
1,9499408
1,9499410
1,9499433
1,9499435
1,9499451
1,9499466
1,9499575
1,9499578
1,9499583
1,9499604
1,9499614
1,9499616
1,9499629
1,9499635
1,9499637
1,9499640
1,9499650
1,9499673
1,9499697
2,9499715
2,9499728
1,9499757
1,9499760
1,9499780
1,9499783
1,9499814
1,9499816
1,9499825
1,9499826
2,9499830
2,9499831
1,9499842
1,9499862
1,9499864
1,9499883
1,9499903
1,9499904
1,9499939
1,9499953
1,9500068
1,9500184
1,9500185
1,9500305
1,9500341
1,9500363
1,9500390
1,9500516
1,9500519
1,9500554
1,9500578
1,9500606
2,9500636
3,9500785
1,9500789
1,9500796
2,9500823
1,9500919
1,9501006
1,9501035
1,9501354
1,9501822
1,9501991
1,9502080
1,9502090
1,9502103
1,9502106
1,9502113
1,9502116
1,9502130
1,9502133
1,9502140
2,9502150
2,9502152
1,9502182
1,9502233
1,9502234
1,9502235
2,9502239
1,9502240
1,9502247
1,9502250
1,9502262
1,9502265
1,9502289
1,9502296
1,9502301
1,9502310
1,9502345
1,9502353
1,9502357
1,9502379
1,9502402
1,9502430
1,9502434
1,9502436
1,9502437
1,9502445
1,9502448
1,9502449
1,9502454
1,9502470
1,9502479
1,9502486
1,9502489
1,9502492
1,9502493
1,9502495
1,9502499
1,9502500
1,9502503
1,9502506
